"","zip","Case.Number","Missing.Date","Gender","Race","Age.Missing","Missing.City","Missing.State","Vehicle.Style","Vehicle.Color","city","state","latitude","longitude"
"1",10466,1197880,2012-01-07,"Male","Black",5,"Mount Vernon","NY","","","Bronx","NY",40.89095,-73.84702
"2",10940,1214771,NA,"Male","White",20,"Middletown","NY","","","Middletown","NY",41.449364,-74.43951
"3",10950,1220164,NA,"Male","White",10,"Kiryas Joel","NY","","","Monroe","NY",41.323547,-74.19531
"4",11101,1223775,2013-04-10,"Male","Black",14,"Astoria","NY","","","Long Island City","NY",40.745341,-73.93907
"5",11207,1218919,2013-04-07,"Male","Hispanic",12,"Brooklyn","NY","","","Brooklyn","NY",40.670874,-73.89424
"6",11220,1202265,2012-08-09,"Female","Hispanic",9,"Brooklyn","NY","","","Brooklyn","NY",40.641436,-74.01574
"7",11234,1244495,NA,"Male","White",20,"Brooklyn","NY","","","Brooklyn","NY",40.618561,-73.9216
"8",11235,1232363,NA,"Male","Hispanic",14,"Brooklyn","NY","","","Brooklyn","NY",40.583803,-73.95019
"9",11418,1217076,NA,"Male","Hispanic",15,"Richmond Hill","NY","","","Richmond Hill","NY",40.698485,-73.83365
"10",11510,1279982,NA,"Male","Black",18,"Baldwin","NY","","","Baldwin","NY",40.654112,-73.6095
"11",11958,1211481,NA,"Female","White",16,"Peconic","NY","","","Peconic","NY",41.03687,-72.45341
"12",12206,1239270,NA,"Male","White",17,"Albany","NY","","","Albany","NY",42.669645,-73.77719
"13",12534,1280352,NA,"Female","White",16,"Hudson","NY","","","Hudson","NY",42.22948,-73.75846
"14",12986,1197145,2012-11-03,"Male","White",18,"Tupper Lake","NY","","","Tupper Lake","NY",44.220344,-74.46299
"15",13088,1232712,NA,"Male","Black",9,"Liverpool","NY","","","Liverpool","NY",43.105917,-76.19365
"16",13637,1257453,2015-02-11,"Male","White",14,"Evans Mills","NY","","","Evans Mills","NY",44.091494,-75.82694
"17",14150,1235951,NA,"Male","White",20,"Tonawanda","NY","Sedan, 2 door","Gray","Tonawanda","NY",43.001907,-78.8631
"18",14301,1201418,NA,"Female","White",5,"Niagara Falls","NY","","","Niagara Falls","NY",43.096555,-79.03925
"19",14305,1250223,NA,"Male","Black",8,"Niagara Falls","NY","","","Niagara Falls","NY",43.115355,-79.03769
"20",14613,1220595,2013-04-08,"Male","Black",10,"Rochester","NY","","","Rochester","NY",43.182163,-77.63794
"21",14616,1221612,NA,"Male","White",15,"Rochester","NY","","","Rochester","NY",43.232312,-77.64905
